FACILITY_CODE,SHIP_CODE,PLATFORM,CRUISE,SAMPLE,DEVICE,BEGIN_DATE,END_DATE,LAT,END_LATMIN,LON,END_LON,WATER_DEPTH,END_WATER_DEPTH,STORAGE_METH,CORED_LENGTH,CORED_LENGTH_MM,CORED_DIAM,CORED_DIAM_MM,PI,PROVINCE,IGSN,LEG,SAMPLE_COMMENTS,SHOW_SAMPL
SIO,1508,Horizon,SHOW-H,SHOW03HO-012G,"core, gravity",19660626,,23.85,,-155.7167,,4271,,refrigerated,59,,4,,"Sclater, John",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-012G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-013G,"core, gravity",19660628,,24.125,,-156.6967,,4410,,refrigerated,8,,4,,"Sclater, John",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-013G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-014G,"core, gravity",19660630,,23.37,,-157.3833,,4352,,refrigerated,100,,4,,"Sclater, John",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-014G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-015G,"core, gravity",19660703,,22,,-155.9367,,5092,,refrigerated,78,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-015G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-016G,"core, gravity",19660704,,22.3083,,-155.1,,4452,,refrigerated,1,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-016G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-017G,"core, gravity",19660705,,22.3517,,-154.7833,,4449,,refrigerated,97,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-017G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-018G,"core, gravity",19660706,,22.87,,-153.4133,,4825,,refrigerated,0,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-018G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-019G,"core, gravity",19660706,,23.1783,,-153.5483,,4827,,refrigerated,34,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-019G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-020G,"core, gravity",19660706,,23.5217,,-153.6167,,4919,,refrigerated,8,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-020G&dev=core,+gravity"
SIO,1508,Horizon,SHOW-H,SHOW03HO-021G,"core, gravity",19660710,,21.9817,,-154.9867,,4384,,refrigerated,1,,4,,"Whitney, W.",,,SHOW03HO,,"http://www.ngdc.noaa.gov/geosamples/showsample.jsp?fac=SIO&cru=SHOW-H&smp=SHOW03HO-021G&dev=core,+gravity"
